,apply link,job_role,comapanyjob,company_name,status,location,experiment
0,https://www.naukri.com/job-listings-python-developer-rd-amp-amp-x-network-bangalore-bengaluru-1-to-3-years-151222502186,Python Developer,https://www.naukri.com/rdx-network-jobs-careers-123572055,RD&amp;amp;X Network,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
1,https://www.naukri.com/job-listings-python-developer-futurehook-technologies-bangalore-bengaluru-1-to-3-years-270522502911,Python Developer,https://www.naukri.com/xtrematix-automation-jobs-careers-1990792,Xtrematix Automation,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
2,https://www.naukri.com/job-listings-python-developer-mahiti-bengaluru-bangalore-1-to-3-years-260618500754,Python Developer,https://www.naukri.com/mahiti-infotech-jobs-careers-89917,Mahiti Infotech,Not disclosed,Bengaluru,1-3 Yrs
3,https://www.naukri.com/job-listings-python-developer-global-talent-pool-bangalore-bengaluru-1-to-4-years-160522501132,Python Developer,https://www.naukri.com/webjobs-global070120161511-naukri-jobs-careers-2357392,Global Talent Pool,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
4,https://www.naukri.com/job-listings-python-developer-global-talent-pool-bangalore-bengaluru-1-to-3-years-141221500077,Python Developer,https://www.naukri.com/webjobs-global070120161511-naukri-jobs-careers-2357392,Global Talent Pool,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
5,https://www.naukri.com/job-listings-python-developer-aptiv-technical-centre-bangalore-bengaluru-1-to-5-years-251122502214,Python Developer,https://www.naukri.com/aptiv-jobs-careers-21900,Aptiv,Not disclosed,Bangalore/Bengaluru,1-5 Yrs
6,https://www.naukri.com/job-listings-python-developer-day1-tech-bangalore-bengaluru-1-to-4-years-300622501634,Python Developer,https://www.naukri.com/day1-technologies-jobs-careers-3771988,Day1 Technologies,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
7,https://www.naukri.com/job-listings-python-developer-mahiti-bengaluru-bangalore-1-to-3-years-260618500753,Python Developer,https://www.naukri.com/mahiti-infotech-jobs-careers-89917,Mahiti Infotech,Not disclosed,Bengaluru,1-3 Yrs
8,https://www.naukri.com/job-listings-senior-python-developer-wow-labz-bangalore-bengaluru-1-to-6-years-230822500793,Senior Python Developer,https://www.naukri.com/wow-labz-jobs-careers-2441684,Wow Labz,Not disclosed,Bangalore/Bengaluru,1-6 Yrs
9,https://www.naukri.com/job-listings-python-developer-t-a-solutions-bangalore-bengaluru-1-to-7-years-100622501952,Python Developer,https://www.naukri.com/t-a-solutions-jobs-careers-1863804,T & A Solutions,Not disclosed,Bangalore/Bengaluru,1-7 Yrs
10,https://www.naukri.com/job-listings-aws-python-developer-sahasya-global-solutions-bengaluru-bangalore-0-to-6-years-040321501032,AWS Python Developer,https://www.naukri.com/sahasya-global-solutions-jobs-careers-2563674,Sahasya Global Solutions,Not disclosed,Bengaluru,0-6 Yrs
11,https://www.naukri.com/job-listings-python-developer-evertz-microsystems-ltd-bangalore-bengaluru-1-to-4-years-030522500874,Python Developer,https://www.naukri.com/evertz-microsystems-jobs-careers-2608282,"Evertz Microsystems, Ltd",Not disclosed,Bangalore/Bengaluru,1-4 Yrs
12,https://www.naukri.com/job-listings-data-analytics-python-developer-dish-media-network-bangalore-bengaluru-1-to-1-years-231122504251,Data Analytics - Python Developer,https://www.naukri.com/dish-media-network-jobs-careers-5201314,Dish Media Network,Not disclosed,Bangalore/Bengaluru,1-1 Yrs
13,https://www.naukri.com/job-listings-python-django-developer-peerxp-technologies-bangalore-bengaluru-1-to-2-years-191022501258,Python Django Developer,https://www.naukri.com/peerxp-technologies-jobs-careers-4559400,Peerxp Technologies,Not disclosed,Bangalore/Bengaluru,1-2 Yrs
14,https://www.naukri.com/job-listings-python-developer-edu-angels-india-pvt-ltd-bangalore-bengaluru-1-to-5-years-290922001274,Python Developer,https://www.naukri.com/edu-angels-jobs-careers-3257954,EDU ANGELS INDIA PVT LTD  ,"25,00,000 - 40,00,000 PA.",Bangalore/Bengaluru,1-5 Yrs
15,https://www.naukri.com/job-listings-python-automation-developer-varite-bangalore-bengaluru-1-to-3-years-300822500721,Python Automation Developer,https://www.naukri.com/varite-jobs-careers-82233,Varite,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
16,https://www.naukri.com/job-listings-senior-software-product-developer-python-django-squareroot-consulting-pvt-ltd-bangalore-bengaluru-1-to-6-years-301122911979,Senior/Software Product Developer - Python/Django,https://www.naukri.com/premium-jobs-careers-28629,Squareroot Consulting Pvt Ltd,Not disclosed,Bangalore/Bengaluru,1-6 Yrs
17,https://www.naukri.com/job-listings-java-or-python-developer-hrdevi-talent-acquisition-bengaluru-bangalore-1-to-3-years-140619501289,Java or Python Developer,https://www.naukri.com/hrdevi-talent-acquisition-jobs-careers-2520990,Hrdevi Talent Acquisition,Not disclosed,Bengaluru,1-3 Yrs
18,https://www.naukri.com/job-listings-php-android-ios-and-python-developer-seo-graphic-web-designer-creative-hands-hr-hyderabad-secunderabad-chennai-bangalore-bengaluru-0-to-4-years-261222001023,"PHP , Android ,ios,and Python Developer, Seo,graphic/web Designer",https://www.naukri.com/creative-hands-hr-jobs-careers-1270772,Creative Hands HR,"5,00,000 - 7,00,000 PA.","Bangalore/Bengaluru, Hyderabad/Secunderabad, Chennai",0-4 Yrs
19,https://www.naukri.com/job-listings-senior-software-engineer-rpa-gogalz-thane-pune-chennai-ahmedabad-bangalore-bengaluru-1-to-7-years-181122501648,Senior Software Engineer - RPA,https://www.naukri.com/gogalz-jobs-careers-123541761,Gogalz,Not disclosed,"Bangalore/Bengaluru, Thane, Pune, Chennai, Ahmedabad",1-7 Yrs
20,https://www.naukri.com/job-listings-sr-associate-software-engineer-sutherland-global-services-inc-bangalore-bengaluru-1-to-4-years-161122500871,Sr Associate Software Engineer,https://www.naukri.com/sutherland-jobs-careers-417215,Sutherland Global Services Inc,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
21,https://www.naukri.com/job-listings-software-engineer-sr-software-engineer-cue-math-pvt-ltd-bangalore-bengaluru-1-to-3-years-261022500033,Software Engineer / Sr. Software Engineer,https://www.naukri.com/cue-math-jobs-careers-3113514,Cue-math Pvt.ltd,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
22,https://www.naukri.com/job-listings-gnss-software-test-engineer-sr-engineer-qualcomm-technologies-inc-bangalore-bengaluru-1-to-5-years-071222502243,GNSS Software Test Engineer/Sr. Engineer,https://www.naukri.com/qualcomm-jobs-careers-31927,"Qualcomm Technologies, Inc",Not disclosed,Bangalore/Bengaluru,1-5 Yrs
23,https://www.naukri.com/job-listings-gnss-software-test-engineer-sr-engineer-qcom-bangalore-bengaluru-1-to-5-years-071222500473,GNSS Software Test Engineer/Sr. Engineer,https://www.naukri.com/qcom-jobs-careers-123503265,Qcom,Not disclosed,Bangalore/Bengaluru,1-5 Yrs
24,https://www.naukri.com/job-listings-senior-software-engineer-xoom-inc-bangalore-bengaluru-1-to-3-years-051222501102,Senior Software Engineer,https://www.naukri.com/xoom-jobs-careers-123483045,Xoom,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
25,https://www.naukri.com/job-listings-backend-senior-software-engineer-bigbasket-com-bangalore-bengaluru-1-to-3-years-251122500075,Backend Senior Software Engineer,https://www.naukri.com/bigbasket-jobs-careers-1324522,Bigbasket,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
26,https://www.naukri.com/job-listings-senior-software-engineer-talent-zone-consultant-bengaluru-bangalore-1-to-3-years-230120501259,Senior Software Engineer,https://www.naukri.com/talent-zone-consultant-jobs-careers-1108178,Talent Zone Consultant,Not disclosed,Bengaluru,1-3 Yrs
27,https://www.naukri.com/job-listings-senior-software-engineer-ferill-dynamics-bengaluru-bangalore-1-to-4-years-080819503397,Senior Software Engineer,https://www.naukri.com/ferill-dynamics-jobs-careers-4601298,Ferill Dynamics,Not disclosed,Bengaluru,1-4 Yrs
28,https://www.naukri.com/job-listings-software-development-engineer-achnet-inc-bangalore-bengaluru-1-to-4-years-300922501359,Software Development Engineer,https://www.naukri.com/achnet-jobs-careers-7038299,Achnet,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
29,https://www.naukri.com/job-listings-software-engineer-node-js-biofourmis-india-private-limited-bangalore-bengaluru-1-to-6-years-290422501124,Software Engineer ( Node . Js ),https://www.naukri.com/biofourmis-jobs-careers-5618988,Biofourmis,Not disclosed,Bangalore/Bengaluru,1-6 Yrs
30,https://www.naukri.com/job-listings-software-engineer-novella-clinical-inc-kochi-cochin-bangalore-bengaluru-1-to-4-years-090922501281,Software Engineer,https://www.naukri.com/iqvia-biotech-jobs-careers-4139482,Iqvia Biotech,Not disclosed,"Bangalore/Bengaluru, Kochi/Cochin",1-4 Yrs
31,https://www.naukri.com/job-listings-software-engineer-engineering-productivity-google-cloud-google-asia-pacific-pte-ltd-bangalore-bengaluru-1-to-3-years-161222905051,"Software Engineer, Engineering Productivity, Google Cloud",https://www.naukri.com/google-asia-pacific-pte-jobs-careers-7076137,Google Asia Pacific Pte. Ltd,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
32,https://www.naukri.com/job-listings-junior-software-developer-python-xmplar-management-solutions-private-limited-bangalore-bengaluru-1-to-6-years-010922500290,Junior Software Developer - Python,https://www.naukri.com/xmplar-management-solutions-jobs-careers-1884872,Xmplar Management Solutions,Not disclosed,Bangalore/Bengaluru,1-6 Yrs
33,https://www.naukri.com/job-listings-software-engineer-hashedin-technologies-bangalore-bengaluru-1-to-5-years-221222502074,Software Engineer,https://www.naukri.com/hashedin-jobs-careers-1862138,HashedIn,Not disclosed,Bangalore/Bengaluru,1-5 Yrs
34,https://www.naukri.com/job-listings-associate-software-engineer-i-bright-tree-technologies-bangalore-bengaluru-1-to-3-years-221222501254,Associate Software Engineer I,https://www.naukri.com/bright-tree-technologies-jobs-careers-123585945,Bright Tree Technologies,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
35,https://www.naukri.com/job-listings-junior-software-engineer-backend-kwalee-india-bangalore-bengaluru-1-to-6-years-161221001766,Junior Software Engineer - Backend,https://www.naukri.com/kwalee-india-jobs-careers-6463008,Kwalee India,Not disclosed,Bangalore/Bengaluru,1-6 Yrs
36,https://www.naukri.com/job-listings-software-engineer-truelark-bangalore-bengaluru-1-to-3-years-260322500443,Software Engineer,https://www.naukri.com/truelark-jobs-careers-5160630,Truelark,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
37,https://www.naukri.com/job-listings-software-engineer-ii-dealersocket-bangalore-bengaluru-1-to-4-years-250822500514,Software Engineer - II,https://www.naukri.com/dealersocket-jobs-careers-5202202,Dealersocket,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
38,https://www.naukri.com/job-listings-software-engineer-php-reconnect-energy-bangalore-bengaluru-0-to-4-years-310522501385,Software Engineer (Php) ,https://www.naukri.com/reconnect-energy-solutions-jobs-careers-3595442,Reconnect Energy Solutions,Not disclosed,Bangalore/Bengaluru,0-4 Yrs
39,https://www.naukri.com/job-listings-full-stack-developer-attribution-pvt-ltd-bangalore-bengaluru-1-to-6-years-151222006423,Full Stack Developer,https://www.naukri.com/attribution-jobs-careers-123558119,Attribution PVT LTD.,"3,50,000 - 7,00,000 PA.",Permanent Remote,1-6 Yrs
40,https://www.naukri.com/job-listings-software-engineer-backend-wakefit-innovations-private-limited-bangalore-bengaluru-1-to-3-years-170921500688,Software Engineer - Backend,https://www.naukri.com/wakefit-innovations-jobs-careers-5243214,Wakefit Innovations,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
41,https://www.naukri.com/job-listings-software-engineer-nextgrowth-labs-bangalore-bengaluru-0-to-5-years-300322500810,Software Engineer,https://www.naukri.com/nextgrowth-labs-jobs-careers-6797793,Nextgrowth Labs,Not disclosed,Bangalore/Bengaluru,0-5 Yrs
42,https://www.naukri.com/job-listings-sde-ii-bright-money-bangalore-bengaluru-1-to-3-years-090822500489,SDE-II,https://www.naukri.com/bright-capital-jobs-careers-5257552,Bright Capital,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
43,https://www.naukri.com/job-listings-software-engineer-1-juniper-networks-india-pvt-ltd-bangalore-bengaluru-1-to-2-years-171222500439,Software Engineer 1,https://www.naukri.com/juniper-networks-jobs-careers-845030,Juniper Networks,Not disclosed,Bangalore/Bengaluru,1-2 Yrs
44,https://www.naukri.com/job-listings-it-software-engineer-palo-alto-networks-bangalore-bengaluru-1-to-4-years-121222500503,IT Software Engineer,https://www.naukri.com/palo-alto-networks-jobs-careers-1972814,Palo Alto Networks,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
45,https://www.naukri.com/job-listings-oracle-adf-developer-oracle-aps-technical-consultant-imtac-india-private-limited-bengaluru-bangalore-1-to-5-years-281117500798,Oracle ADF developer & Oracle Aps Technical Consultant,https://www.naukri.com/imtac-india-jobs-careers-1509706,Imtac India Private Limited,Not disclosed,Bengaluru,1-5 Yrs
46,https://www.naukri.com/job-listings-full-stack-developer-wow-labz-bangalore-bengaluru-1-to-6-years-230822500775,Full Stack Developer,https://www.naukri.com/wow-labz-jobs-careers-2441684,Wow Labz,Not disclosed,Bangalore/Bengaluru,1-6 Yrs
47,https://www.naukri.com/job-listings-web-developer-talent-zone-consultant-bangalore-bengaluru-1-to-3-years-190822501065,web developer,https://www.naukri.com/talent-zone-consultant-jobs-careers-1108178,Talent Zone Consultant,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
48,https://www.naukri.com/job-listings-front-end-developer-machstatz-bangalore-bengaluru-1-to-3-years-280222502177,Front End Developer,https://www.naukri.com/machstatz-jobs-careers-5941670,Machstatz,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
49,https://www.naukri.com/job-listings-ios-developer-mantra-labs-pvt-ltd-bengaluru-bangalore-0-to-4-years-170518500130,iOS Developer,https://www.naukri.com/mantra-labs-jobs-careers-1442162,Mantra Labs,Not disclosed,Bengaluru,0-4 Yrs
50,https://www.naukri.com/job-listings-asst-full-stack-developer-nescode-technologies-private-limited-bengaluru-bangalore-1-to-4-years-010221501543,Asst. Full Stack Developer,https://www.naukri.com/nescode-technologies-jobs-careers-2259198,Nescode Technologies,Not disclosed,Bengaluru,1-4 Yrs
51,https://www.naukri.com/job-listings-software-engr-silver-spring-networks-bangalore-bengaluru-1-to-4-years-301122500462,Software Engr,https://www.naukri.com/itron-jobs-careers-1972070,Silver Spring Networks,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
52,https://www.naukri.com/job-listings-software-engineer-itron-inc-bangalore-bengaluru-1-to-4-years-301122500198,Software Engineer,https://www.naukri.com/itron-jobs-careers-1972070,Itron,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
53,https://www.naukri.com/job-listings-sde-ii-backend-supply-engineering-grofers-bangalore-bengaluru-1-to-3-years-290722500599,SDE II (Backend) | Supply Engineering,https://www.naukri.com/blinkit-jobs-careers-1390572,Blinkit,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
54,https://www.naukri.com/job-listings-software-engineer-flashblade-pure-storage-bangalore-bengaluru-1-to-4-years-280922502433,"Software Engineer, FlashBlade",https://www.naukri.com/pure-storage-jobs-careers-5959152,Pure Storage,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
55,https://www.naukri.com/job-listings-sde-cue-math-pvt-ltd-bangalore-bengaluru-1-to-3-years-261022500022,SDE,https://www.naukri.com/cue-math-jobs-careers-3113514,Cue-math Pvt.ltd,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
56,https://www.naukri.com/job-listings-storage-system-software-engineer-samsung-india-electronics-pvt-ltd-bangalore-bengaluru-1-to-4-years-071122501645,Storage System Software Engineer,https://www.naukri.com/samsung-india-jobs-careers-21899,Samsung India,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
57,https://www.naukri.com/job-listings-software-development-engineer-in-test-sdet-inflection-io-bangalore-bengaluru-1-to-4-years-011222500590,Software Development Engineer In Test (SDET),https://www.naukri.com/inflection-io-jobs-careers-6452472,Inflection.io,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
58,https://www.naukri.com/job-listings-software-engineer-vrddhi-insurance-brokers-bangalore-bengaluru-1-to-3-years-011122500847,Software Engineer,https://www.naukri.com/vrddhi-insurance-brokers-jobs-careers-123528929,Vrddhi Insurance Brokers,Not disclosed,Bangalore/Bengaluru,1-3 Yrs
59,https://www.naukri.com/job-listings-sde-iii-backend-supply-engineering-grofers-bangalore-bengaluru-1-to-4-years-290722500614,SDE III (Backend) | Supply Engineering,https://www.naukri.com/blinkit-jobs-careers-1390572,Blinkit,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
60,https://www.naukri.com/job-listings-software-development-engineer-in-test-trellix-bangalore-bengaluru-1-to-4-years-280522501008,Software Development Engineer in Test,https://www.naukri.com/musarubra-jobs-careers-6943346,Musarubra Software,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
61,https://www.naukri.com/job-listings-software-engineer-python-coding-taurus-hard-soft-solutions-pvt-ltd-bengaluru-bangalore-1-to-5-years-261115500112,Software Engineer  (python coding) ,https://www.naukri.com/taurus-hard-soft-solutions-jobs-careers-1786690,Taurus Hard Soft Solutions,Not disclosed,Bangalore/Bengaluru,1-5 Yrs
62,https://www.naukri.com/job-listings-software-engineer-taurus-hard-soft-solutions-pvt-ltd-bengaluru-bangalore-1-to-5-years-261115500055,Software Engineer,https://www.naukri.com/taurus-hard-soft-solutions-jobs-careers-1786690,Taurus Hard Soft Solutions,Not disclosed,Bangalore/Bengaluru,1-5 Yrs
63,https://www.naukri.com/job-listings-hiring-software-engineer-taurus-hard-soft-solutions-pvt-ltd-bengaluru-bangalore-1-to-5-years-261115500042,HIRING SOFTWARE ENGINEER,https://www.naukri.com/taurus-hard-soft-solutions-jobs-careers-1786690,Taurus Hard Soft Solutions,Not disclosed,Bangalore/Bengaluru,1-5 Yrs
64,https://www.naukri.com/job-listings-trainee-software-engineer-apogaeis-technologies-bengaluru-bangalore-0-to-1-years-260619500926,Trainee Software Engineer,https://www.naukri.com/apogaeis-jobs-careers-4686474,Apogaeis,Not disclosed,Bengaluru,0-1 Yrs
65,https://www.naukri.com/job-listings-software-engineer-bigbasket-com-bangalore-bengaluru-1-to-5-years-251122500116,Software Engineer,https://www.naukri.com/bigbasket-jobs-careers-1324522,Bigbasket,Not disclosed,Bangalore/Bengaluru,1-5 Yrs
66,https://www.naukri.com/job-listings-engineer-software-qa-resideo-bangalore-bengaluru-1-to-6-years-250722500626,Engineer Software QA,https://www.naukri.com/resideo-jobs-careers-4571056,Resideo,Not disclosed,Bangalore/Bengaluru,1-6 Yrs
67,https://www.naukri.com/job-listings-staff-software-engineer-xoom-inc-bangalore-bengaluru-0-to-3-years-241122500597,Staff Software Engineer,https://www.naukri.com/xoom-jobs-careers-123483045,Xoom,Not disclosed,Bangalore/Bengaluru,0-3 Yrs
68,https://www.naukri.com/job-listings-sde-4-time-analytic-amp-shared-services-private-limited-bangalore-bengaluru-1-to-4-years-240622501707,SDE - 4,https://www.naukri.com/time-analytic-shared-services-jobs-careers-1687760,Time Analytic &amp; Shared Services Private Limited,Not disclosed,Bangalore/Bengaluru,1-4 Yrs
